"x","y"
-5,-8.20141481722001
-4.98998998998999,-8.73276921950214
-4.97997997997998,-13.3535767435188
-4.96996996996997,-12.1039663234556
-4.95995995995996,-8.56199707723528
-4.94994994994995,-10.834274935261
-4.93993993993994,-13.9104861749384
-4.92992992992993,-10.5269807392688
-4.91991991991992,-9.32662997017974
-4.90990990990991,-6.56564939459473
-4.8998998998999,-11.8360600473181
-4.88988988988989,-11.3976745310113
-4.87987987987988,-13.3201980269487
-4.86986986986987,-10.9773502593668
-4.85985985985986,-10.9636856947798
-4.84984984984985,-12.6729760926654
-4.83983983983984,-7.76431306204179
-4.82982982982983,-8.95882735580781
-4.81981981981982,-10.7655929481154
-4.80980980980981,-8.57308455012782
-4.7997997997998,-10.4608465590804
-4.78978978978979,-13.5420512390948
-4.77977977977978,-15.9695513445331
-4.76976976976977,-8.14589217693405
-4.75975975975976,-10.2243158855983
-4.74974974974975,-8.98308053686013
-4.73973973973974,-11.3971594221967
-4.72972972972973,-8.9646398720494
-4.71971971971972,-8.02372578478718
-4.70970970970971,-12.8223684163863
-4.6996996996997,-3.41704733409999
-4.68968968968969,-11.0999910324029
-4.67967967967968,-4.5178205190278
-4.66966966966967,-7.91617788339269
-4.65965965965966,-8.57518049840403
-4.64964964964965,-7.39957910403486
-4.63963963963964,-10.9819753668298
-4.62962962962963,-7.56753924877313
-4.61961961961962,-8.03768156766757
-4.60960960960961,-16.3414553071548
-4.5995995995996,-10.413648347791
-4.58958958958959,-5.90912263064086
-4.57957957957958,-10.2610502304444
-4.56956956956957,-6.98654755763193
-4.55955955955956,-9.84956412003402
-4.54954954954955,-10.5868427426614
-4.53953953953954,-8.79866596963407
-4.52952952952953,-9.13768473480721
-4.51951951951952,-9.20402812374346
-4.50950950950951,-12.2206041550596
-4.4994994994995,-6.14743250784189
-4.48948948948949,-9.63885429242134
-4.47947947947948,-9.36407385869381
-4.46946946946947,-11.739121874308
-4.45945945945946,-6.97215882726129
-4.44944944944945,-8.9370965687375
-4.43943943943944,-6.43255297696649
-4.42942942942943,-9.64632941009084
-4.41941941941942,-16.2239077590746
-4.40940940940941,-9.02248221041294
-4.3993993993994,-8.61738194713158
-4.38938938938939,-4.80199615300747
-4.37937937937938,-11.4099123562029
-4.36936936936937,-9.62950183267648
-4.35935935935936,-13.5273120704181
-4.34934934934935,-8.96505850914727
-4.33933933933934,-2.86833248322084
-4.32932932932933,-9.07277281501691
-4.31931931931932,-9.41041675595461
-4.30930930930931,-8.96103467690241
-4.2992992992993,-10.3819584360676
-4.28928928928929,-9.61858847418764
-4.27927927927928,-4.04259563838058
-4.26926926926927,-14.6809321171205
-4.25925925925926,-12.8604028408087
-4.24924924924925,-10.0183620079796
-4.23923923923924,-6.94230723192794
-4.22922922922923,-8.44425506594655
-4.21921921921922,-10.3291350920944
-4.20920920920921,-14.9219718678294
-4.1991991991992,-7.55257345800251
-4.18918918918919,-6.79824705775777
-4.17917917917918,-13.4565879568324
-4.16916916916917,-9.45958670243296
-4.15915915915916,-3.01491881423581
-4.14914914914915,-5.02717459848142
-4.13913913913914,-9.18953456164346
-4.12912912912913,-9.15227353628797
-4.11911911911912,-8.50559162843938
-4.10910910910911,-3.81031687614778
-4.0990990990991,-12.6364925205139
-4.08908908908909,-9.57770767156957
-4.07907907907908,-7.06036569205445
-4.06906906906907,-10.8630749553115
-4.05905905905906,-7.73762134885485
-4.04904904904905,-7.65614926095714
-4.03903903903904,-5.47057856648484
-4.02902902902903,-4.28136188295072
-4.01901901901902,-8.3123911583939
-4.00900900900901,-9.78784739637532
-3.998998998999,-9.23060187263849
-3.98898898898899,-6.64151194374537
-3.97897897897898,-1.72265795133483
-3.96896896896897,-7.70043697531383
-3.95895895895896,-6.42789747167701
-3.94894894894895,-9.10165914804581
-3.93893893893894,-3.65303319221973
-3.92892892892893,-10.9849497138396
-3.91891891891892,-4.76059421686139
-3.90890890890891,-9.14720729320092
-3.8988988988989,-9.80818022504227
-3.88888888888889,-10.3259823126076
-3.87887887887888,-6.17083468394239
-3.86886886886887,-7.41462240308216
-3.85885885885886,-8.22284311678878
-3.84884884884885,-6.55504718361909
-3.83883883883884,-8.29373179656426
-3.82882882882883,-6.30749790074352
-3.81881881881882,-9.76435251872415
-3.80880880880881,-5.58787679386162
-3.7987987987988,-5.94938689046153
-3.78878878878879,-7.74058152504491
-3.77877877877878,-4.83589664092469
-3.76876876876877,-7.43986262266072
-3.75875875875876,-7.6652936842165
-3.74874874874875,-8.88294417684561
-3.73873873873874,-10.6610075782723
-3.72872872872873,-5.76802538286273
-3.71871871871872,-5.25218913492508
-3.70870870870871,-5.49780478176381
-3.6986986986987,-4.86587293637786
-3.68868868868869,-8.95331910250707
-3.67867867867868,-5.43692139671942
-3.66866866866867,-8.2072748940366
-3.65865865865866,-7.02978044814655
-3.64864864864865,-5.54301222279696
-3.63863863863864,-3.8708250513194
-3.62862862862863,-8.19288916892669
-3.61861861861862,-7.83460136510839
-3.60860860860861,-8.30307401428679
-3.5985985985986,-5.37989983581653
-3.58858858858859,-7.764393386
-3.57857857857858,-5.0021317097785
-3.56856856856857,-4.19587304612742
-3.55855855855856,-7.62241125283403
-3.54854854854855,-6.49200479408929
-3.53853853853854,-7.79337303997667
-3.52852852852853,-3.9435418149452
-3.51851851851852,-4.1166814623837
-3.50850850850851,-5.80049337439463
-3.4984984984985,-7.14809994243897
-3.48848848848849,-4.68504104962128
-3.47847847847848,-5.92530650495836
-3.46846846846847,-6.92246981248121
